Marca temporal,Edad (en años),Sexo,Experiencia docente (en años),Familia profesional de FP,¿Lees revistas o blogs relacionados con la educación?,¿Te interesa la divulgación científica?,¿Cuántos artículos científicos has leído en el último año?,1. Usamos el cerebro 24 horas al día. ,"2. Los niños deben adquirir su lengua materna antes de aprender una segunda lengua. Si no lo hacen así, ninguna de las dos lenguas será adquirida por completo.",3. Los niños tienen el cerebro más grande que las niñas. ,"4. Cuando se daña una región del cerebro, otras partes del cerebro pueden asumir su función. ",5. Solo usamos el 10% del cerebro.,6. Los hemisferios izquierdo y derecho del cerebro siempre trabajan juntos.,"7. Las diferencias en el hemisferio dominante (cerebro izquierdo, cerebro derecho) pueden ayudar a explicar las diferencias individuales entre estudiantes. ",8. Los cerebros de los niños y de las niñas se desarrollan al mismo ritmo. ,9. El desarrollo del cerebro finaliza para cuando los niños y niñas llegan a secundaria. ,10. Hay períodos críticos en la infancia después de los cuales ciertas cosas ya no pueden ser aprendidas. ,"11. Las personas aprenden mejor cuando reciben la información en su estilo de aprendizaje preferido (ej. auditivo, visual y cinestésico). ",12. El aprendizaje se produce mediante la modificación de las conexiones neuronales del cerebro. ,13. Los entornos que son ricos en estímulos mejoran los cerebros de los niños y niñas preescolares. ,14. Los ejercicios que promueven la coordinación de las habilidades perceptivo-motoras pueden mejorar las destrezas en lecto-escritura. ,15. La práctica repetida de algunos procesos mentales puede cambiar la forma y la estructura de algunas partes del cerebro. ,"16. Cada alumno muestra una preferencia por el modo en que recibe la información (ej. visual, auditivo, cinestésico). ",17. Los problemas de aprendizaje asociados con diferencias de desarrollo en la función cerebral no pueden remediarse mediante la educación.,18. La producción de nuevas conexiones en el cerebro puede continuar hasta la vejez. ,19. La inteligencia tiene una componente hereditaria.,20. La inteligencia puede variar con el ambiente o la experiencia.,21. La inteligencia es única.,22. Los genes influyen en la personalidad de los estudiantes.,23. Los niños y las niñas tienen diferentes habilidades cognitivas.,24. Los videojuegos violentos hacen que los niños se vuelvan más violentos.,25. Aprender dos idiomas supone una ventaja cognitiva.
2019/05/02 8:44:18 a. m. EET,40-49,Hombre,6-15,Informática y Comunicaciones,Sí,No,3-5,Verdadero,Falso,Falso,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Falso,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Falso,NS/NC,Verdadero,Verdadero,Verdadero
2019/05/02 8:46:26 a. m. EET,40-49,Hombre,16-25,Transporte y Mantenimiento de Vehículos,Sí,Sí,1-2,Verdadero,Falso,Verdadero,Verdadero,Falso,Falso,Verdadero,Falso,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero
2019/05/02 8:49:28 a. m. EET,40-49,Mujer,3-5,"Madera, Mueble y Corcho",Sí,Sí,Más de 10,Verdadero,Falso,NS/NC,Falso,NS/NC,Falso,NS/NC,NS/NC,NS/NC,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero
2019/05/02 8:51:09 a. m. EET,50-59,Hombre,Prefiero no decirlo,Electricidad y Electrónica,Sí,Sí,Más de 10,Verdadero,Falso,NS/NC,Verdadero,Verdadero,Falso,Falso,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:02:05 a. m. EET,40-49,Mujer,16-25,Administración y Gestión,Sí,Sí,1-2,Verdadero,NS/NC,Falso,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Falso,NS/NC,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,Verdadero,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero
2019/05/02 9:02:42 a. m. EET,40-49,Mujer,6-15,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Verdadero,Verdadero,Falso,NS/NC,NS/NC,Falso,Verdadero,Falso,Falso,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Falso,NS/NC,Falso,Verdadero,Verdadero
2019/05/02 9:03:00 a. m. EET,40-49,Hombre,16-25,Transporte y Mantenimiento de Vehículos,No,Sí,1-2,Verdadero,NS/NC,Falso,Verdadero,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,Falso,Falso,Verdadero,Falso,Verdadero,Verdadero,NS/NC,NS/NC,Verdadero,Verdadero
2019/05/02 9:06:26 a. m. EET,50-59,Mujer,16-25,Fabricación mecánica,Sí,Sí,Más de 10,NS/NC,NS/NC,NS/NC,NS/NC,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Verdadero
2019/05/02 9:13:05 a. m. EET,40-49,Mujer,16-25,Administración y Gestión,Sí,Sí,1-2,Verdadero,Falso,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero
2019/05/02 9:14:28 a. m. EET,30-39,Mujer,3-5,Servicios Socioculturales y a la Comunidad,Sí,Sí,3-5,Verdadero,Falso,Falso,Verdadero,Falso,Falso,NS/NC,Falso,Falso,Falso,Falso,Verdadero,Verdadero,NS/NC,Falso,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:16:28 a. m. EET,30-39,Hombre,6-15,Informática y Comunicaciones,No,Prefiero no decirlo,1-2,Verdadero,Falso,NS/NC,NS/NC,NS/NC,Falso,NS/NC,NS/NC,Falso,Falso,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,Verdadero
2019/05/02 9:18:40 a. m. EET,40-49,Hombre,16-25,Electricidad y Electrónica,Sí,Sí,3-5,Verdadero,Falso,Falso,Verdadero,NS/NC,Falso,NS/NC,NS/NC,Falso,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Falso,Verdadero,Falso,Falso,Falso,Falso,Falso,Falso,Verdadero
2019/05/02 9:20:52 a. m. EET,30-39,Hombre,3-5,Electricidad y Electrónica,Sí,Sí,3-5,Verdadero,Falso,Falso,Falso,Falso,Falso,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero
2019/05/02 9:21:53 a. m. EET,40-49,Hombre,16-25,Instalación y Mantenimiento,Sí,Sí,3-5,Verdadero,Falso,Falso,Verdadero,Verdadero,Falso,NS/NC,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Falso,Verdadero
2019/05/02 9:27:25 a. m. EET,20-29,Hombre,3-5,Fabricación mecánica,Sí,Sí,1-2,Verdadero,Falso,Falso,Falso,Falso,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,Verdadero
2019/05/02 9:35:25 a. m. EET,30-39,Hombre,6-15,Fabricación mecánica,Sí,Sí,3-5,Verdadero,NS/NC,Falso,NS/NC,Verdadero,Falso,NS/NC,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Falso,Falso,NS/NC,Verdadero,Verdadero
2019/05/02 9:38:30 a. m. EET,50-59,Hombre,26-35,Electricidad y Electrónica,Sí,Sí,Más de 10,Falso,Falso,Falso,Falso,Falso,Falso,NS/NC,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:41:08 a. m. EET,30-39,Prefiero no decirlo,6-15,Electricidad y Electrónica,No,Sí,Ninguno,Verdadero,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Verdadero
2019/05/02 9:42:43 a. m. EET,30-39,Hombre,6-15,Electricidad y Electrónica,Sí,Sí,1-2,Verdadero,Verdadero,NS/NC,NS/NC,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Falso,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Falso,Verdadero,NS/NC,Verdadero,NS/NC,Verdadero,Falso,Verdadero,Verdadero
2019/05/02 9:44:38 a. m. EET,40-49,Hombre,16-25,Electricidad y Electrónica,Sí,Sí,6-10,Verdadero,Falso,Falso,Falso,Falso,NS/NC,Verdadero,NS/NC,Falso,Falso,Verdadero,Verdadero,Verdadero,NS/NC,NS/NC,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:46:50 a. m. EET,30-39,Mujer,3-5,Administración y Gestión,Sí,No,Ninguno,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Falso,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero
2019/05/02 9:49:46 a. m. EET,30-39,Hombre,6-15,Electricidad y Electrónica,Sí,Sí,Más de 10,Verdadero,Falso,NS/NC,Verdadero,NS/NC,Falso,NS/NC,Falso,NS/NC,Falso,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Falso,NS/NC,NS/NC,Falso,Verdadero
2019/05/02 9:52:02 a. m. EET,30-39,Mujer,3-5,Seguridad y Medio Ambiente,No,Sí,1-2,Verdadero,Falso,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Falso,NS/NC,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:52:59 a. m. EET,50-59,Hombre,26-35,Fabricación mecánica,Sí,No,1-2,Verdadero,NS/NC,Falso,Falso,Verdadero,Falso,Verdadero,NS/NC,NS/NC,Falso,Verdadero,NS/NC,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,NS/NC,Verdadero,Verdadero,NS/NC,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 9:54:41 a. m. EET,40-49,Mujer,1-2,Fabricación mecánica,Sí,Sí,3-5,Verdadero,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Falso,Verdadero
2019/05/02 9:55:20 a. m. EET,50-59,Mujer,26-35,Administración y Gestión,Sí,Sí,3-5,Verdadero,Falso,NS/NC,NS/NC,NS/NC,Falso,NS/NC,NS/NC,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero
2019/05/02 10:05:39 a. m. EET,50-59,Hombre,16-25,Electricidad y Electrónica,No,Sí,Ninguno,Verdadero,Falso,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero
2019/05/02 10:08:19 a. m. EET,30-39,Mujer,6-15,Seguridad y Medio Ambiente,Sí,Sí,6-10,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Falso,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,NS/NC,Verdadero
2019/05/02 10:10:19 a. m. EET,30-39,Hombre,3-5,Electricidad y Electrónica,Sí,No,3-5,Falso,Falso,Falso,Verdadero,Falso,Verdadero,Verdadero,Falso,Falso,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero
2019/05/02 10:12:01 a. m. EET,40-49,Mujer,6-15,Informática y Comunicaciones,Sí,Sí,Más de 10,Verdadero,Falso,Verdadero,Falso,NS/NC,Falso,NS/NC,Falso,NS/NC,Falso,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,NS/NC,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero
2019/05/02 10:12:58 a. m. EET,30-39,Mujer,6-15,Electricidad y Electrónica,Sí,Sí,3-5,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Falso,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,Falso,NS/NC,NS/NC,NS/NC,Verdadero
2019/05/02 10:19:10 a. m. EET,40-49,Hombre,16-25,Instalación y Mantenimiento,Sí,Sí,6-10,Verdadero,Falso,NS/NC,Verdadero,Falso,Falso,NS/NC,Falso,Falso,NS/NC,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Falso,Verdadero,NS/NC,NS/NC,Verdadero
2019/05/02 10:22:03 a. m. EET,30-39,Hombre,3-5,Fabricación mecánica,No,Sí,1-2,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Falso,Verdadero
2019/05/02 10:24:19 a. m. EET,30-39,Hombre,1-2,Administración y Gestión,No,Sí,1-2,Verdadero,Falso,NS/NC,Verdadero,Falso,Falso,NS/NC,NS/NC,Falso,Falso,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,NS/NC,Falso,Falso,Falso,Verdadero
2019/05/02 10:26:26 a. m. EET,60 o más,Hombre,36 o más,Comercio y Marketing,Sí,Sí,1-2,Verdadero,Falso,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero
2019/05/02 10:31:22 a. m. EET,40-49,Hombre,16-25,Electricidad y Electrónica,Sí,Sí,3-5,Verdadero,Verdadero,Falso,Falso,Verdadero,Falso,Falso,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero,Falso,Falso,Verdadero,Verdadero,Verdadero
2019/05/02 10:43:14 a. m. EET,40-49,Hombre,6-15,Electricidad y Electrónica,No,Sí,Ninguno,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Falso,Falso,Falso,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero
2019/05/02 10:45:51 a. m. EET,20-29,Hombre,3-5,Informática y Comunicaciones,Sí,Sí,3-5,NS/NC,Falso,Falso,NS/NC,Falso,NS/NC,NS/NC,Falso,Falso,NS/NC,Falso,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Falso,Verdadero,NS/NC,NS/NC,Verdadero
2019/05/02 10:46:28 a. m. EET,30-39,Mujer,3-5,Electricidad y Electrónica,Sí,Sí,1-2,Verdadero,Falso,NS/NC,Verdadero,Falso,Falso,NS/NC,Falso,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Falso,Falso,Verdadero
2019/05/02 10:50:00 a. m. EET,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Prefiero no decirlo,Verdadero,Falso,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero,Falso,NS/NC
2019/05/02 10:53:50 a. m. EET,50-59,Hombre,16-25,Instalación y Mantenimiento,Sí,Sí,Más de 10,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,NS/NC,Falso,Verdadero,NS/NC,NS/NC,Verdadero
2019/05/02 10:54:45 a. m. EET,40-49,Mujer,3-5,Administración y Gestión,Sí,No,Ninguno,Verdadero,Verdadero,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Verdadero
2019/05/02 10:57:19 a. m. EET,40-49,Mujer,3-5,Administración y Gestión,Sí,No,Ninguno,Falso,Falso,Falso,Falso,Falso,NS/NC,NS/NC,Verdadero,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,Verdadero,NS/NC,NS/NC,NS/NC,Verdadero,NS/NC,NS/NC,Verdadero,Verdadero,Verdadero
2019/05/02 10:58:29 a. m. EET,30-39,Hombre,6-15,Fabricación mecánica,Sí,Sí,1-2,Verdadero,Falso,Falso,NS/NC,Falso,NS/NC,NS/NC,NS/NC,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,NS/NC,NS/NC,Falso,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Falso,Falso,Falso
2019/05/02 11:06:00 a. m. EET,30-39,Mujer,6-15,Electricidad y Electrónica,Sí,Sí,3-5,Verdadero,Falso,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Falso,NS/NC,NS/NC,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Falso,Verdadero,Verdadero,NS/NC,Verdadero
2019/05/02 11:16:49 a. m. EET,40-49,Hombre,3-5,Electricidad y Electrónica,Sí,No,Ninguno,Verdadero,Falso,NS/NC,Falso,Falso,Falso,NS/NC,NS/NC,Falso,Falso,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Falso,NS/NC,Falso,Falso,Verdadero
2019/05/02 11:36:53 a. m. EET,40-49,Mujer,6-15,Prefiero no decirlo,Sí,Sí,3-5,Verdadero,Verdadero,Falso,Falso,Falso,NS/NC,Verdadero,Verdadero,NS/NC,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero
2019/05/02 11:51:28 a. m. EET,50-59,Hombre,26-35,Fabricación mecánica,Sí,Sí,6-10,Verdadero,Falso,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,NS/NC,Verdadero,Falso,NS/NC,Verdadero,Falso,Verdadero
2019/05/02 11:58:27 a. m. EET,30-39,Hombre,3-5,Electricidad y Electrónica,Sí,No,3-5,Verdadero,Falso,Falso,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero,Verdadero,Falso,Verdadero,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Falso,Verdadero,Verdadero
2019/05/02 12:02:26 p. m. EET,50-59,Hombre,26-35,Transporte y Mantenimiento de Vehículos,Sí,Sí,Ninguno,Verdadero,NS/NC,Falso,Verdadero,Falso,Verdadero,Falso,NS/NC,Falso,Falso,Verdadero,Falso,Verdadero,Verdadero,NS/NC,Verdadero,Verdadero,Falso,Falso,Verdadero,NS/NC,Verdadero,Verdadero,Verdadero,Verdadero
